[CORESWAP] dll=E:\PYTHON\CoreSwap\versions\1.20.1\cpp\build-msvc\bin\block_probe.exe size=735744
[CORESWAP] crash handler installed
[INTERPTOP] captured interp#1 for M3 probe
[FEATURE] chunk(12,12) step=1 p=0 fid=minecraft:lake_lava_underground
[FEATURE] chunk(12,12) step=1 p=1 fid=minecraft:lake_lava_surface
[FEATURE] chunk(12,12) step=2 p=0 fid=minecraft:amethyst_geode
[FEATURE] chunk(12,12) step=3 p=0 fid=minecraft:monster_room
[FEATURE] chunk(12,12) step=3 p=1 fid=minecraft:monster_room_deep
[FEATURE] chunk(12,12) step=6 p=0 fid=minecraft:ore_dirt
[ORIGIN] fid=minecraft:ore_gravel origin=(193,-53,232)
[ORIGIN] fid=minecraft:ore_gravel origin=(207,65,225)
[ORIGIN] fid=minecraft:ore_gravel origin=(198,226,232)
[ORIGIN] fid=minecraft:ore_gravel origin=(205,11,229)
[ORIGIN] fid=minecraft:ore_gravel origin=(203,275,236)
[FEATURE] chunk(12,14) step=6 p=2 fid=minecraft:ore_granite_upper
[MODS] chunk(12,14) minecraft:ore_granite_upper mods=4 step=6
[FEATURE] chunk(12,14) step=6 p=3 fid=minecraft:ore_granite_lower
[MODS] chunk(12,14) minecraft:ore_granite_lower mods=4 step=6
[ORIGIN] fid=minecraft:ore_granite origin=(199,57,229)
[ORIGIN] fid=minecraft:ore_granite origin=(199,48,229)
[FEATURE] chunk(12,14) step=6 p=4 fid=minecraft:ore_diorite_upper
[FEATURE] chunk(12,14) step=6 p=5 fid=minecraft:ore_diorite_lower
[FEATURE] chunk(12,14) step=6 p=6 fid=minecraft:ore_andesite_upper
[FEATURE] chunk(12,14) step=6 p=7 fid=minecraft:ore_andesite_lower
[FEATURE] chunk(12,14) step=6 p=8 fid=minecraft:ore_tuff
[FEATURE] chunk(12,14) step=6 p=9 fid=minecraft:ore_coal_upper
[FEATURE] chunk(12,14) step=6 p=10 fid=minecraft:ore_coal_lower
[FEATURE] chunk(12,14) step=6 p=11 fid=minecraft:ore_iron_upper
[FEATURE] chunk(12,14) step=6 p=12 fid=minecraft:ore_iron_middle
[FEATURE] chunk(12,14) step=6 p=13 fid=minecraft:ore_iron_small
[FEATURE] chunk(12,14) step=6 p=14 fid=minecraft:ore_gold
[FEATURE] chunk(12,14) step=6 p=15 fid=minecraft:ore_gold_lower
[FEATURE] chunk(12,14) step=6 p=16 fid=minecraft:ore_redstone
[FEATURE] chunk(12,14) step=6 p=17 fid=minecraft:ore_redstone_lower
[FEATURE] chunk(12,14) step=6 p=18 fid=minecraft:ore_diamond
[FEATURE] chunk(12,14) step=6 p=19 fid=minecraft:ore_diamond_large
[FEATURE] chunk(12,14) step=6 p=20 fid=minecraft:ore_diamond_buried
[FEATURE] chunk(12,14) step=6 p=21 fid=minecraft:ore_lapis
[FEATURE] chunk(12,14) step=6 p=22 fid=minecraft:ore_lapis_buried
[FEATURE] chunk(12,14) step=6 p=23 fid=minecraft:ore_copper
[FEATURE] chunk(12,14) step=6 p=24 fid=minecraft:underwater_magma
[FEATURE] chunk(12,14) step=6 p=25 fid=minecraft:disk_sand
[FEATURE] chunk(12,14) step=6 p=26 fid=minecraft:disk_clay
[FEATURE] chunk(12,14) step=6 p=27 fid=minecraft:disk_gravel
[FEATURE] chunk(12,14) step=8 p=0 fid=minecraft:spring_water
[FEATURE] chunk(12,14) step=8 p=1 fid=minecraft:spring_lava
[FEATURE] chunk(12,14) step=9 p=0 fid=minecraft:glow_lichen
[FEATURE] chunk(12,14) step=9 p=4 fid=minecraft:patch_sugar_cane
[FEATURE] chunk(12,14) step=9 p=5 fid=minecraft:patch_pumpkin
[FEATURE] chunk(12,14) step=9 p=6 fid=minecraft:trees_water
[FEATURE] chunk(12,14) step=9 p=7 fid=minecraft:flower_default
[FEATURE] chunk(12,14) step=9 p=8 fid=minecraft:patch_grass_badlands
[FEATURE] chunk(12,14) step=9 p=9 fid=minecraft:brown_mushroom_normal
[FEATURE] chunk(12,14) step=9 p=10 fid=minecraft:red_mushroom_normal
[FEATURE] chunk(12,14) step=9 p=12 fid=minecraft:seagrass_simple
[FEATURE] chunk(12,14) step=9 p=13 fid=minecraft:kelp_cold
[FEATURE] chunk(12,14) step=9 p=15 fid=minecraft:seagrass_deep
[FEATURE] chunk(12,14) step=10 p=0 fid=minecraft:freeze_top_layer
[FEATURE] chunk(13,14) step=1 p=0 fid=minecraft:lake_lava_underground
[FEATURE] chunk(13,14) step=1 p=1 fid=minecraft:lake_lava_surface
[FEATURE] chunk(13,14) step=2 p=0 fid=minecraft:amethyst_geode
[FEATURE] chunk(13,14) step=3 p=0 fid=minecraft:monster_room
[FEATURE] chunk(13,14) step=3 p=1 fid=minecraft:monster_room_deep
[FEATURE] chunk(13,14) step=6 p=0 fid=minecraft:ore_dirt
[ORIGIN] fid=minecraft:ore_dirt origin=(214,11,235)
[ORIGIN] fid=minecraft:ore_dirt origin=(209,74,238)
[ORIGIN] fid=minecraft:ore_dirt origin=(215,50,239)
[ORIGIN] fid=minecraft:ore_dirt origin=(222,58,234)
[ORIGIN] fid=minecraft:ore_dirt origin=(214,11,235)
[ORIGIN] fid=minecraft:ore_dirt origin=(214,157,226)
[ORIGIN] fid=minecraft:ore_dirt origin=(217,149,233)
[FEATURE] chunk(13,14) step=6 p=1 fid=minecraft:ore_gravel
[ORIGIN] fid=minecraft:ore_gravel origin=(210,194,225)
[ORIGIN] fid=minecraft:ore_gravel origin=(223,233,234)
[ORIGIN] fid=minecraft:ore_gravel origin=(222,246,231)
[ORIGIN] fid=minecraft:ore_gravel origin=(212,313,229)
[ORIGIN] fid=minecraft:ore_gravel origin=(217,68,235)
[ORIGIN] fid=minecraft:ore_gravel origin=(213,33,224)
[ORIGIN] fid=minecraft:ore_gravel origin=(212,38,239)
[ORIGIN] fid=minecraft:ore_gravel origin=(211,178,234)
[ORIGIN] fid=minecraft:ore_gravel origin=(212,150,234)
[ORIGIN] fid=minecraft:ore_gravel origin=(209,283,235)
[ORIGIN] fid=minecraft:ore_gravel origin=(219,140,232)
[ORIGIN] fid=minecraft:ore_gravel origin=(216,251,230)
[ORIGIN] fid=minecraft:ore_gravel origin=(212,172,224)
[ORIGIN] fid=minecraft:ore_gravel origin=(214,259,231)
[FEATURE] chunk(13,14) step=6 p=2 fid=minecraft:ore_granite_upper
[MODS] chunk(13,14) minecraft:ore_granite_upper mods=4 step=6
[FEATURE] chunk(13,14) step=6 p=3 fid=minecraft:ore_granite_lower
[MODS] chunk(13,14) minecraft:ore_granite_lower mods=4 step=6
[ORIGIN] fid=minecraft:ore_granite origin=(212,35,235)
[OREPLACE] (215,34,239) -> 2
[OREPLACE] (215,34,240) -> 2
[OREPLACE] (215,35,239) -> 2
[OREPLACE] (215,35,240) -> 2
[OREPLACE] (216,33,239) -> 2
[OREPLACE] (216,33,240) -> 2
[OREPLACE] (216,33,241) -> 2
[OREPLACE] (216,34,238) -> 2
[OREPLACE] (216,34,239) -> 2
[OREPLACE] (216,34,240) -> 2
[OREPLACE] (216,34,241) -> 2
[OREPLACE] (216,35,238) -> 2
[OREPLACE] (216,35,239) -> 2
[OREPLACE] (216,35,240) -> 2
[OREPLACE] (216,35,241) -> 2
[OREPLACE] (216,36,239) -> 2
[OREPLACE] (216,36,240) -> 2
[OREPLACE] (216,36,241) -> 2
[OREPLACE] (217,33,238) -> 2
[OREPLACE] (217,33,239) -> 2
[OREPLACE] (217,33,240) -> 2
[OREPLACE] (217,33,241) -> 2
[OREPLACE] (217,34,238) -> 2
[OREPLACE] (217,34,239) -> 2
[OREPLACE] (217,34,240) -> 2
[OREPLACE] (217,34,241) -> 2
[OREPLACE] (217,34,242) -> 2
[OREPLACE] (217,35,238) -> 2
[OREPLACE] (217,35,239) -> 2
[OREPLACE] (217,35,240) -> 2
[OREPLACE] (217,35,241) -> 2
[OREPLACE] (217,35,242) -> 2
[OREPLACE] (217,36,238) -> 2
[OREPLACE] (217,36,239) -> 2
[OREPLACE] (217,36,240) -> 2
[OREPLACE] (217,36,241) -> 2
[OREPLACE] (218,33,238) -> 2
[OREPLACE] (218,33,239) -> 2
[OREPLACE] (218,33,240) -> 2
[OREPLACE] (218,33,241) -> 2
[OREPLACE] (218,34,238) -> 2
[OREPLACE] (218,34,239) -> 2
[OREPLACE] (218,34,240) -> 2
[OREPLACE] (218,34,241) -> 2
[OREPLACE] (218,35,238) -> 2
[OREPLACE] (218,35,239) -> 2
[OREPLACE] (218,35,240) -> 2
[OREPLACE] (218,35,241) -> 2
[OREPLACE] (218,36,238) -> 2
[OREPLACE] (218,36,239) -> 2
[OREPLACE] (218,36,240) -> 2
[OREPLACE] (218,36,241) -> 2
[OREPLACE] (219,33,240) -> 2
[OREPLACE] (219,34,239) -> 2
[OREPLACE] (219,34,240) -> 2
[OREPLACE] (219,34,241) -> 2
[OREPLACE] (219,35,239) -> 2
[OREPLACE] (219,35,240) -> 2
[OREPLACE] (219,35,241) -> 2
[OREPLACE] (219,36,240) -> 2
[OREPLACE] (214,34,238) -> 2
[OREPLACE] (214,34,239) -> 2
[OREPLACE] (214,34,240) -> 2
[OREPLACE] (214,35,239) -> 2
[OREPLACE] (214,35,240) -> 2
[OREPLACE] (215,33,238) -> 2
[OREPLACE] (215,33,239) -> 2
[OREPLACE] (215,33,240) -> 2
[OREPLACE] (215,34,237) -> 2
[OREPLACE] (215,34,238) -> 2
[OREPLACE] (215,34,241) -> 2
[OREPLACE] (215,35,237) -> 2
[OREPLACE] (215,35,238) -> 2
[OREPLACE] (215,35,241) -> 2
[OREPLACE] (215,36,238) -> 2
[OREPLACE] (215,36,239) -> 2
[OREPLACE] (215,36,240) -> 2
[OREPLACE] (216,32,238) -> 2
[OREPLACE] (216,32,239) -> 2
[OREPLACE] (216,33,237) -> 2
[OREPLACE] (216,33,238) -> 2
[OREPLACE] (216,34,237) -> 2
[OREPLACE] (216,35,237) -> 2
[OREPLACE] (216,36,237) -> 2
[OREPLACE] (216,36,238) -> 2
[OREPLACE] (216,37,238) -> 2
[OREPLACE] (216,37,239) -> 2
[OREPLACE] (217,32,239) -> 2
[OREPLACE] (217,33,237) -> 2
[OREPLACE] (217,34,237) -> 2
[OREPLACE] (217,35,237) -> 2
[OREPLACE] (217,36,237) -> 2
[OREPLACE] (217,37,239) -> 2
[OREPLACE] (218,34,237) -> 2
[OREPLACE] (218,35,237) -> 2
[OREPLACE] (213,34,239) -> 2
[OREPLACE] (214,33,237) -> 2
[OREPLACE] (214,33,238) -> 2
[OREPLACE] (214,33,239) -> 2
[OREPLACE] (214,33,240) -> 2
[OREPLACE] (214,36,239) -> 2
[OREPLACE] (214,36,240) -> 2
[OREPLACE] (215,32,237) -> 2
[OREPLACE] (215,32,238) -> 2
[OREPLACE] (215,32,239) -> 2
[OREPLACE] (215,33,236) -> 2
[OREPLACE] (215,33,237) -> 2
[OREPLACE] (215,34,236) -> 2
[OREPLACE] (215,35,236) -> 2
[OREPLACE] (215,37,237) -> 2
[OREPLACE] (215,37,238) -> 2
[OREPLACE] (215,37,239) -> 2
[OREPLACE] (216,32,237) -> 2
[OREPLACE] (216,32,240) -> 2
[OREPLACE] (216,33,236) -> 2
[OREPLACE] (216,34,236) -> 2
[OREPLACE] (216,35,236) -> 2
[OREPLACE] (216,36,236) -> 2
[OREPLACE] (216,37,237) -> 2
[OREPLACE] (216,37,240) -> 2
[OREPLACE] (217,32,238) -> 2
[OREPLACE] (217,34,236) -> 2
[OREPLACE] (217,35,236) -> 2
[OREPLACE] (217,37,238) -> 2
[OREPLACE] (218,33,237) -> 2
[OREPLACE] (218,36,237) -> 2
[OREPLACE] (213,32,238) -> 2
[OREPLACE] (213,33,236) -> 2
[OREPLACE] (213,33,237) -> 2
[OREPLACE] (213,33,238) -> 2
[OREPLACE] (213,33,239) -> 2
[OREPLACE] (213,33,240) -> 2
[OREPLACE] (213,34,240) -> 2
[OREPLACE] (213,35,240) -> 2
[OREPLACE] (213,36,240) -> 2
[OREPLACE] (214,32,237) -> 2
[OREPLACE] (214,32,238) -> 2
[OREPLACE] (214,32,239) -> 2
[OREPLACE] (214,32,240) -> 2
[OREPLACE] (214,33,236) -> 2
[OREPLACE] (214,34,235) -> 2
[OREPLACE] (214,34,241) -> 2
[OREPLACE] (214,35,241) -> 2
[OREPLACE] (214,37,238) -> 2
[OREPLACE] (214,37,239) -> 2
[OREPLACE] (214,37,240) -> 2
[OREPLACE] (215,32,236) -> 2
[OREPLACE] (215,32,240) -> 2
[OREPLACE] (215,33,235) -> 2
[OREPLACE] (215,33,241) -> 2
[OREPLACE] (215,34,235) -> 2
[OREPLACE] (215,35,235) -> 2
[OREPLACE] (215,36,235) -> 2
[OREPLACE] (215,36,241) -> 2
[OREPLACE] (215,37,236) -> 2
[OREPLACE] (215,37,240) -> 2
[OREPLACE] (216,32,236) -> 2
[OREPLACE] (216,33,235) -> 2
[OREPLACE] (216,34,235) -> 2
[OREPLACE] (216,35,235) -> 2
[OREPLACE] (216,36,235) -> 2
[OREPLACE] (216,37,236) -> 2
[OREPLACE] (217,32,237) -> 2
[OREPLACE] (217,33,236) -> 2
[OREPLACE] (217,34,235) -> 2
[OREPLACE] (217,35,235) -> 2
[OREPLACE] (217,36,236) -> 2
[OREPLACE] (217,37,237) -> 2
[OREPLACE] (218,34,236) -> 2
[OREPLACE] (218,35,236) -> 2
[OREPLACE] (214,33,235) -> 2
[OREPLACE] (213,34,235) -> 2
[OREPLACE] (211,33,235) -> 2
[OREPLACE] (211,33,236) -> 2
[OREPLACE] (211,33,237) -> 2
[OREPLACE] (211,33,238) -> 2
[OREPLACE] (211,34,235) -> 2
[OREPLACE] (211,34,236) -> 2
[OREPLACE] (211,34,237) -> 2
[OREPLACE] (211,35,235) -> 2
[OREPLACE] (211,36,235) -> 2
[OREPLACE] (212,32,235) -> 2
[OREPLACE] (212,32,236) -> 2
[OREPLACE] (212,32,237) -> 2
[OREPLACE] (212,32,238) -> 2
[OREPLACE] (212,33,234) -> 2
[OREPLACE] (212,33,235) -> 2
[OREPLACE] (212,33,236) -> 2
[OREPLACE] (212,33,237) -> 2
[OREPLACE] (212,33,238) -> 2
[OREPLACE] (212,33,239) -> 2
[OREPLACE] (212,34,234) -> 2
[OREPLACE] (212,34,235) -> 2
[OREPLACE] (212,35,234) -> 2
[OREPLACE] (212,36,234) -> 2
[OREPLACE] (212,37,235) -> 2
[OREPLACE] (213,32,235) -> 2
[OREPLACE] (213,32,236) -> 2
[OREPLACE] (213,32,237) -> 2
[OREPLACE] (213,33,234) -> 2
[OREPLACE] (213,33,235) -> 2
[OREPLACE] (213,34,234) -> 2
[OREPLACE] (213,35,234) -> 2
[OREPLACE] (213,36,234) -> 2
[OREPLACE] (214,31,236) -> 2
[OREPLACE] (214,31,237) -> 2
[OREPLACE] (214,32,234) -> 2
[OREPLACE] (214,32,235) -> 2
[OREPLACE] (214,32,236) -> 2
[OREPLACE] (214,33,234) -> 2
[OREPLACE] (214,34,233) -> 2
[OREPLACE] (214,34,234) -> 2
[OREPLACE] (214,35,233) -> 2
[OREPLACE] (214,35,234) -> 2
[OREPLACE] (214,36,234) -> 2
[OREPLACE] (214,37,234) -> 2
[OREPLACE] (214,37,235) -> 2
[OREPLACE] (214,38,236) -> 2
[OREPLACE] (214,38,237) -> 2
[OREPLACE] (215,32,235) -> 2
[OREPLACE] (215,33,234) -> 2
[OREPLACE] (215,34,234) -> 2
[OREPLACE] (215,35,234) -> 2
[OREPLACE] (215,36,234) -> 2
[OREPLACE] (215,37,235) -> 2
[OREPLACE] (216,34,234) -> 2
[OREPLACE] (216,35,234) -> 2
[OREPLACE] (209,34,235) -> 2
[OREPLACE] (209,34,236) -> 2
[OREPLACE] (209,35,235) -> 2
[OREPLACE] (209,35,236) -> 2
[OREPLACE] (210,32,235) -> 2
[OREPLACE] (210,32,236) -> 2
[OREPLACE] (210,33,234) -> 2
[OREPLACE] (210,33,235) -> 2
[OREPLACE] (210,33,236) -> 2
[OREPLACE] (210,33,237) -> 2
[OREPLACE] (210,34,233) -> 2
[OREPLACE] (210,34,234) -> 2
[OREPLACE] (210,34,235) -> 2
[OREPLACE] (210,34,236) -> 2
[OREPLACE] (210,34,237) -> 2
[OREPLACE] (210,34,238) -> 2
[OREPLACE] (210,35,233) -> 2
[OREPLACE] (210,35,234) -> 2
[OREPLACE] (210,35,235) -> 2
[OREPLACE] (210,35,236) -> 2
[OREPLACE] (210,35,237) -> 2
[OREPLACE] (210,36,234) -> 2
[OREPLACE] (210,36,235) -> 2
[OREPLACE] (210,36,236) -> 2
[OREPLACE] (210,37,235) -> 2
[OREPLACE] (210,37,236) -> 2
[OREPLACE] (211,32,234) -> 2
[OREPLACE] (211,32,235) -> 2
[OREPLACE] (211,32,236) -> 2
[OREPLACE] (211,32,237) -> 2
[OREPLACE] (211,33,233) -> 2
[OREPLACE] (211,33,234) -> 2
[OREPLACE] (211,34,233) -> 2
[OREPLACE] (211,34,234) -> 2
[OREPLACE] (211,35,233) -> 2
[OREPLACE] (211,35,234) -> 2
[OREPLACE] (211,36,233) -> 2
[OREPLACE] (211,36,234) -> 2
[OREPLACE] (211,37,234) -> 2
[OREPLACE] (211,37,235) -> 2
[OREPLACE] (211,37,236) -> 2
[OREPLACE] (212,31,235) -> 2
[OREPLACE] (212,31,236) -> 2
[OREPLACE] (212,32,233) -> 2
[OREPLACE] (212,32,234) -> 2
[OREPLACE] (212,33,233) -> 2
[OREPLACE] (212,34,232) -> 2
[OREPLACE] (212,34,233) -> 2
[OREPLACE] (212,35,232) -> 2
[OREPLACE] (212,35,233) -> 2
[OREPLACE] (212,36,233) -> 2
[OREPLACE] (212,37,233) -> 2
[OREPLACE] (212,37,234) -> 2
[OREPLACE] (212,38,235) -> 2
[OREPLACE] (212,38,236) -> 2
[OREPLACE] (213,31,235) -> 2
[OREPLACE] (213,31,236) -> 2
[OREPLACE] (213,32,233) -> 2
[OREPLACE] (213,32,234) -> 2
[OREPLACE] (213,33,233) -> 2
[OREPLACE] (213,34,232) -> 2
[OREPLACE] (213,34,233) -> 2
[OREPLACE] (213,35,232) -> 2
[OREPLACE] (213,35,233) -> 2
[OREPLACE] (213,36,233) -> 2
[OREPLACE] (213,37,233) -> 2
[OREPLACE] (213,37,234) -> 2
[OREPLACE] (213,38,235) -> 2
[OREPLACE] (213,38,236) -> 2
[OREPLACE] (214,31,235) -> 2
[OREPLACE] (214,32,233) -> 2
[OREPLACE] (214,33,233) -> 2
[OREPLACE] (214,34,232) -> 2
[OREPLACE] (214,35,232) -> 2
[OREPLACE] (214,36,233) -> 2
[OREPLACE] (214,37,233) -> 2
[OREPLACE] (214,38,235) -> 2
[OREPLACE] (215,32,234) -> 2
[OREPLACE] (215,33,233) -> 2
[OREPLACE] (215,34,233) -> 2
[OREPLACE] (215,35,233) -> 2
[OREPLACE] (215,36,233) -> 2
[OREPLACE] (215,37,234) -> 2
[OREPLACE] (209,33,234) -> 2
[OREPLACE] (209,33,235) -> 2
[OREPLACE] (209,33,236) -> 2
[OREPLACE] (209,34,233) -> 2
[OREPLACE] (209,34,234) -> 2
[OREPLACE] (209,35,233) -> 2
[OREPLACE] (209,35,234) -> 2
[OREPLACE] (209,36,234) -> 2
[OREPLACE] (209,36,235) -> 2
[OREPLACE] (209,36,236) -> 2
[OREPLACE] (210,32,234) -> 2
[OREPLACE] (210,33,233) -> 2
[OREPLACE] (210,34,232) -> 2
[OREPLACE] (210,35,232) -> 2
[OREPLACE] (210,36,233) -> 2
[OREPLACE] (210,37,234) -> 2
[OREPLACE] (211,32,233) -> 2
[OREPLACE] (211,33,232) -> 2
[OREPLACE] (211,34,232) -> 2
[OREPLACE] (211,35,232) -> 2
[OREPLACE] (211,36,232) -> 2
[OREPLACE] (211,37,233) -> 2
[OREPLACE] (212,33,232) -> 2
[OREPLACE] (212,36,232) -> 2
[OREPLACE] (213,33,232) -> 2
[OREPLACE] (213,36,232) -> 2
[OREPLACE] (208,34,233) -> 2
[OREPLACE] (208,34,234) -> 2
[OREPLACE] (208,34,235) -> 2
[OREPLACE] (208,35,233) -> 2
[OREPLACE] (208,35,234) -> 2
[OREPLACE] (208,35,235) -> 2
[OREPLACE] (209,32,234) -> 2
[OREPLACE] (209,33,232) -> 2
[OREPLACE] (209,33,233) -> 2
[OREPLACE] (209,34,232) -> 2
[OREPLACE] (209,35,232) -> 2
[OREPLACE] (209,36,232) -> 2
[OREPLACE] (209,36,233) -> 2
[OREPLACE] (209,37,234) -> 2
[OREPLACE] (210,32,233) -> 2
[OREPLACE] (210,33,232) -> 2
[OREPLACE] (210,34,231) -> 2
[OREPLACE] (210,35,231) -> 2
[OREPLACE] (210,36,232) -> 2
[OREPLACE] (210,37,233) -> 2
[OREPLACE] (211,32,232) -> 2
[OREPLACE] (211,34,231) -> 2
[OREPLACE] (211,35,231) -> 2
[OREPLACE] (211,37,232) -> 2
[OREPLACE] (212,34,231) -> 2
[OREPLACE] (212,35,231) -> 2
[OREPLACE] (208,33,232) -> 2
[OREPLACE] (208,33,233) -> 2
[OREPLACE] (208,33,234) -> 2
[OREPLACE] (208,33,235) -> 2
[OREPLACE] (208,34,232) -> 2
[OREPLACE] (208,35,232) -> 2
[OREPLACE] (208,36,232) -> 2
[OREPLACE] (208,36,233) -> 2
[OREPLACE] (208,36,234) -> 2
[OREPLACE] (208,36,235) -> 2
[OREPLACE] (209,32,232) -> 2
[OREPLACE] (209,32,233) -> 2
[OREPLACE] (209,32,235) -> 2
[OREPLACE] (209,34,231) -> 2
[OREPLACE] (209,35,231) -> 2
[OREPLACE] (209,37,232) -> 2
[OREPLACE] (209,37,233) -> 2
[OREPLACE] (209,37,235) -> 2
[OREPLACE] (210,32,232) -> 2
[OREPLACE] (210,33,231) -> 2
[OREPLACE] (210,36,231) -> 2
[OREPLACE] (210,37,232) -> 2
[OREPLACE] (211,33,231) -> 2
[OREPLACE] (211,36,231) -> 2
[OREPLACE] (212,32,232) -> 2
[OREPLACE] (212,33,231) -> 2
[OREPLACE] (212,36,231) -> 2
[OREPLACE] (212,37,232) -> 2
[OREPLACE] (209,33,231) -> 2
[OREPLACE] (209,36,231) -> 2
[OREPLACE] (206,34,232) -> 2
[OREPLACE] (206,34,233) -> 2
[OREPLACE] (206,35,232) -> 2
[OREPLACE] (206,35,233) -> 2
[OREPLACE] (207,33,231) -> 2
[OREPLACE] (207,33,232) -> 2
[OREPLACE] (207,33,233) -> 2
[OREPLACE] (207,33,234) -> 2
[OREPLACE] (207,34,230) -> 2
[OREPLACE] (207,34,231) -> 2
[OREPLACE] (207,34,232) -> 2
[OREPLACE] (207,34,233) -> 2
[OREPLACE] (207,34,234) -> 2
[OREPLACE] (207,35,230) -> 2
[OREPLACE] (207,35,231) -> 2
[OREPLACE] (207,35,232) -> 2
[OREPLACE] (207,35,233) -> 2
[OREPLACE] (207,35,234) -> 2
[OREPLACE] (207,36,231) -> 2
[OREPLACE] (207,36,232) -> 2
[OREPLACE] (207,36,233) -> 2
[OREPLACE] (207,36,234) -> 2
[OREPLACE] (208,32,231) -> 2
[OREPLACE] (208,32,232) -> 2
[OREPLACE] (208,32,233) -> 2
[OREPLACE] (208,32,234) -> 2
[OREPLACE] (208,33,230) -> 2
[OREPLACE] (208,33,231) -> 2
[OREPLACE] (208,34,230) -> 2
[OREPLACE] (208,34,231) -> 2
[OREPLACE] (208,35,230) -> 2
[OREPLACE] (208,35,231) -> 2
[OREPLACE] (208,36,230) -> 2
[OREPLACE] (208,36,231) -> 2
[OREPLACE] (208,37,231) -> 2
[OREPLACE] (208,37,232) -> 2
[OREPLACE] (208,37,233) -> 2
[OREPLACE] (208,37,234) -> 2
[OREPLACE] (209,32,231) -> 2
[OREPLACE] (209,33,230) -> 2
[OREPLACE] (209,34,230) -> 2
[OREPLACE] (209,35,230) -> 2
[OREPLACE] (209,36,230) -> 2
[OREPLACE] (209,37,231) -> 2
[OREPLACE] (210,32,231) -> 2
[OREPLACE] (210,33,230) -> 2
[OREPLACE] (210,34,230) -> 2
[OREPLACE] (210,35,230) -> 2
[OREPLACE] (210,36,230) -> 2
[OREPLACE] (210,37,231) -> 2
[OREPLACE] (211,34,230) -> 2
[OREPLACE] (211,35,230) -> 2
[OREPLACE] (205,33,232) -> 2
[OREPLACE] (205,34,231) -> 2
[OREPLACE] (205,34,232) -> 2
[OREPLACE] (205,34,233) -> 2
[OREPLACE] (205,35,231) -> 2
[OREPLACE] (205,35,232) -> 2
[OREPLACE] (205,35,233) -> 2
[OREPLACE] (205,36,232) -> 2
[OREPLACE] (206,32,231) -> 2
[OREPLACE] (206,32,232) -> 2
[OREPLACE] (206,32,233) -> 2
[OREPLACE] (206,33,230) -> 2
[OREPLACE] (206,33,231) -> 2
[OREPLACE] (206,33,232) -> 2
[OREPLACE] (206,33,233) -> 2
[OREPLACE] (206,33,234) -> 2
[OREPLACE] (206,34,229) -> 2
[OREPLACE] (206,34,230) -> 2
[OREPLACE] (206,34,231) -> 2
[OREPLACE] (206,34,234) -> 2
[OREPLACE] (206,35,229) -> 2
[OREPLACE] (206,35,230) -> 2
[OREPLACE] (206,35,231) -> 2
[OREPLACE] (206,35,234) -> 2
[OREPLACE] (206,36,230) -> 2
[OREPLACE] (206,36,231) -> 2
[OREPLACE] (206,36,232) -> 2
[OREPLACE] (206,36,233) -> 2
[OREPLACE] (206,36,234) -> 2
[OREPLACE] (206,37,231) -> 2
[OREPLACE] (206,37,232) -> 2
[OREPLACE] (206,37,233) -> 2
[OREPLACE] (207,31,232) -> 2
[OREPLACE] (207,32,230) -> 2
[OREPLACE] (207,32,231) -> 2
[OREPLACE] (207,32,232) -> 2
[OREPLACE] (207,32,233) -> 2
[OREPLACE] (207,32,234) -> 2
[OREPLACE] (207,33,229) -> 2
[OREPLACE] (207,33,230) -> 2
[OREPLACE] (207,33,235) -> 2
[OREPLACE] (207,34,229) -> 2
[OREPLACE] (207,34,235) -> 2
[OREPLACE] (207,35,229) -> 2
[OREPLACE] (207,35,235) -> 2
[OREPLACE] (207,36,229) -> 2
[OREPLACE] (207,36,230) -> 2
[OREPLACE] (207,36,235) -> 2
[OREPLACE] (207,37,230) -> 2
[OREPLACE] (207,37,231) -> 2
[OREPLACE] (207,37,232) -> 2
[OREPLACE] (207,37,233) -> 2
[OREPLACE] (207,37,234) -> 2
[OREPLACE] (207,38,232) -> 2
[OREPLACE] (208,31,231) -> 2
[OREPLACE] (208,31,232) -> 2
[OREPLACE] (208,31,233) -> 2
[OREPLACE] (208,32,229) -> 2
[OREPLACE] (208,32,230) -> 2
[OREPLACE] (208,33,229) -> 2
[OREPLACE] (208,34,229) -> 2
[OREPLACE] (208,35,229) -> 2
[OREPLACE] (208,36,229) -> 2
[OREPLACE] (208,37,229) -> 2
[OREPLACE] (208,37,230) -> 2
[OREPLACE] (208,38,231) -> 2
[OREPLACE] (208,38,232) -> 2
[OREPLACE] (208,38,233) -> 2
[OREPLACE] (209,31,231) -> 2
[OREPLACE] (209,31,232) -> 2
[OREPLACE] (209,31,233) -> 2
[OREPLACE] (209,32,229) -> 2
[OREPLACE] (209,32,230) -> 2
[OREPLACE] (209,33,229) -> 2
[OREPLACE] (209,34,228) -> 2
[OREPLACE] (209,34,229) -> 2
[OREPLACE] (209,35,228) -> 2
[OREPLACE] (209,35,229) -> 2
[OREPLACE] (209,36,229) -> 2
[OREPLACE] (209,37,229) -> 2
[OREPLACE] (209,37,230) -> 2
[OREPLACE] (209,38,231) -> 2
[OREPLACE] (209,38,232) -> 2
[OREPLACE] (209,38,233) -> 2
[OREPLACE] (210,31,232) -> 2
[OREPLACE] (210,32,230) -> 2
[OREPLACE] (210,33,229) -> 2
[OREPLACE] (210,34,229) -> 2
